user_id,product_id
user_146,product_177
user_111,product_133
user_380,product_059
user_402,product_171
user_035,product_120
user_284,product_138
user_187,product_193
user_081,product_174
user_001,product_107
user_384,product_107
user_302,product_130
user_196,product_075
user_403,product_029
user_010,product_020
user_233,product_155
user_385,product_189
user_194,product_160
user_470,product_162
user_118,product_179
user_395,product_033
user_019,product_040
user_260,product_050
user_292,product_174
user_421,product_081
user_255,product_057
user_221,product_074
user_392,product_184
user_225,product_022
user_052,product_175
user_427,product_127
user_354,product_149
user_499,product_016
user_341,product_068
user_363,product_107
user_279,product_138
user_080,product_093
user_201,product_014
user_157,product_090
user_119,product_162
user_058,product_032
user_493,product_124
user_214,product_015
user_127,product_161
user_223,product_065
user_208,product_167
user_369,product_155
user_114,product_046
user_208,product_166
user_013,product_197
user_008,product_147
user_039,product_123
user_449,product_000
user_236,product_199
user_280,product_086
user_358,product_127
user_200,product_190
user_245,product_066
user_277,product_003
user_234,product_185
user_493,product_152
user_003,product_046
user_153,product_037
user_441,product_142
user_028,product_190
user_108,product_020
user_097,product_056
user_214,product_116
user_292,product_180
user_074,product_045
user_325,product_141
user_145,product_144
user_127,product_038
user_340,product_136
user_041,product_098
user_355,product_076
user_040,product_114
user_421,product_133
user_033,product_150
user_016,product_186
user_164,product_090
user_152,product_097
user_485,product_119
user_377,product_045
user_075,product_037
user_086,product_141
user_116,product_099
user_361,product_071
user_341,product_189
user_468,product_034
user_026,product_146
user_312,product_029
user_286,product_077
user_133,product_083
user_218,product_112
user_167,product_024
user_097,product_167
user_267,product_087
user_236,product_013
user_308,product_153
user_454,product_101
user_393,product_149
user_172,product_175
user_400,product_082
user_409,product_109
user_468,product_178
user_475,product_130
user_189,product_169
user_121,product_018
user_045,product_027
user_063,product_172
user_129,product_070
user_309,product_062
user_362,product_072
user_192,product_123
user_306,product_118
user_180,product_120
user_291,product_018
user_370,product_174
user_281,product_141
user_028,product_119
user_148,product_165
user_266,product_180
user_295,product_060
user_010,product_163
user_163,product_167
user_112,product_029
user_186,product_008
user_294,product_063
user_231,product_160
user_226,product_119
user_309,product_051
user_097,product_088
user_054,product_141
user_110,product_052
user_151,product_186
user_245,product_077
user_405,product_040
user_068,product_195
user_311,product_067
user_288,product_007
user_249,product_001
user_035,product_104
user_238,product_124
user_147,product_109
user_466,product_085
user_226,product_168
user_243,product_119
user_490,product_126
user_336,product_182
user_445,product_015
user_364,product_061
user_490,product_112
user_481,product_175
user_200,product_157
user_153,product_011
user_449,product_034
user_072,product_010
user_200,product_063
user_295,product_049
user_016,product_148
user_128,product_068
user_216,product_047
user_060,product_019
user_426,product_100
user_103,product_194
user_041,product_171
user_024,product_160
user_038,product_188
user_290,product_136
user_130,product_067
user_497,product_034
user_228,product_064
user_107,product_007
user_171,product_044
user_434,product_086
user_477,product_174
user_101,product_167
user_353,product_075
user_011,product_181
user_274,product_075
user_100,product_173
user_043,product_046
user_442,product_014
user_304,product_104
user_444,product_146
user_016,product_025
user_329,product_051
user_056,product_092
user_310,product_149
user_496,product_020
user_302,product_050
user_011,product_037
user_317,product_019
user_079,product_156
user_215,product_178
user_338,product_131
user_263,product_054
user_478,product_198
user_148,product_091
user_080,product_027
user_214,product_003
user_484,product_149
user_373,product_075
user_463,product_172
user_197,product_066
user_199,product_085
user_024,product_193
user_465,product_161
user_088,product_090
user_267,product_182
user_142,product_104
user_058,product_000
user_409,product_071
user_488,product_086
user_364,product_165
user_025,product_005
user_046,product_152
user_287,product_144
user_265,product_060
user_015,product_011
user_198,product_005
user_400,product_026
user_406,product_135
user_281,product_123
user_468,product_105
user_085,product_192
user_249,product_184
user_390,product_092
user_269,product_108
user_334,product_098
user_116,product_167
user_006,product_141
user_136,product_034
user_370,product_175
user_175,product_083
user_327,product_055
user_497,product_176
user_314,product_140
user_214,product_188
user_476,product_048
user_081,product_045
user_222,product_112
user_477,product_189
user_371,product_135
user_422,product_042
user_482,product_147
user_401,product_123
user_442,product_096
user_489,product_089
user_102,product_038
user_272,product_084
user_013,product_176
