order_id,shipping_method,expected_delivery,actual_delivery,customer_location,warehouse_location
O100415,Same-Day,2024-04-19,2024-04-21,Bangalore,Delhi
O100416,Express,2024-03-22,2024-03-21,Mumbai,Bangalore
O100417,Express,2024-02-21,2024-02-20,Mumbai,Mumbai
O100418,Standard,2024-03-21,2024-03-19,Kolkata,Pune
O100419,Same-Day,2024-05-15,2024-05-13,Hyderabad,Bangalore
O100420,Same-Day,2024-02-04,2024-02-06,Chennai,Mumbai
O100421,Standard,2024-02-21,2024-02-24,Pune,Kolkata
O100422,Standard,2024-04-27,2024-04-25,Chennai,Bangalore
O100423,Same-Day,2024-03-02,2024-03-03,Kolkata,Bangalore
O100424,Same-Day,2024-04-25,2024-04-24,Kolkata,Mumbai
O100425,Express,2024-05-02,2024-05-01,Bangalore,Hyderabad
O100426,Same-Day,2024-04-23,2024-04-24,Pune,Bangalore
O100427,Express,2024-05-10,2024-05-12,Chennai,Mumbai
O100428,Standard,2024-06-08,2024-06-07,Pune,Bangalore
O100429,Standard,2024-06-18,2024-06-19,Pune,Bangalore
O100430,Same-Day,2024-01-28,2024-01-31,Pune,Kolkata
O100431,Standard,2024-03-18,2024-03-16,Pune,Mumbai
O100432,Express,2024-04-27,2024-04-29,Mumbai,Pune
O100433,Express,2024-01-26,2024-01-25,Pune,Chennai
O100434,Express,2024-01-09,2024-01-10,Delhi,Chennai
O100435,Same-Day,2024-04-06,2024-04-05,Chennai,Delhi
O100436,Express,2024-02-29,2024-02-27,Bangalore,Delhi
O100437,Same-Day,2024-06-16,2024-06-16,Pune,Mumbai
O100438,Standard,2024-01-15,2024-01-15,Pune,Chennai
O100439,Same-Day,2024-02-06,2024-02-09,Chennai,Chennai
O100440,Same-Day,2024-01-03,2024-01-01,Delhi,Bangalore
O100441,Standard,2024-02-13,2024-02-15,Hyderabad,Kolkata
O100442,Same-Day,2024-04-19,2024-04-17,Pune,Bangalore
O100443,Standard,2024-03-23,2024-03-21,Delhi,Mumbai
O100444,Express,2024-06-14,2024-06-16,Chennai,Delhi
O100445,Standard,2024-05-12,2024-05-14,Kolkata,Delhi
O100446,Same-Day,2024-05-12,2024-05-14,Mumbai,Hyderabad
O100447,Standard,2024-03-20,2024-03-21,Delhi,Kolkata
O100448,Express,2024-03-04,2024-03-06,Chennai,Mumbai
O100449,Same-Day,2024-06-21,2024-06-19,Kolkata,Bangalore
O100450,Standard,2024-05-19,2024-05-21,Kolkata,Pune
O100451,Same-Day,2024-05-22,2024-05-20,Chennai,Pune
O100452,Express,2024-01-14,2024-01-17,Chennai,Bangalore
O100453,Express,2024-01-07,2024-01-07,Pune,Delhi
O100454,Express,2024-03-04,2024-03-07,Hyderabad,Hyderabad
O100455,Standard,2024-06-02,2024-06-05,Pune,Bangalore
O100456,Standard,2024-01-17,2024-01-17,Kolkata,Bangalore
O100457,Same-Day,2024-02-15,2024-02-18,Chennai,Hyderabad
O100458,Express,2024-06-12,2024-06-11,Pune,Mumbai
O100459,Standard,2024-05-02,2024-04-30,Bangalore,Mumbai
O100460,Standard,2024-02-26,2024-02-24,Bangalore,Bangalore
O100461,Same-Day,2024-04-12,2024-04-14,Chennai,Bangalore
O100462,Standard,2024-06-19,2024-06-18,Bangalore,Bangalore
O100463,Standard,2024-06-21,2024-06-21,Bangalore,Delhi
O100464,Express,2024-04-23,2024-04-24,Hyderabad,Chennai
O100465,Express,2024-03-29,2024-03-28,Chennai,Hyderabad
O100466,Express,2024-04-06,2024-04-08,Bangalore,Pune
O100467,Standard,2024-04-23,2024-04-21,Chennai,Kolkata
O100468,Standard,2024-05-24,2024-05-24,Bangalore,Delhi
O100469,Standard,2024-03-29,2024-04-01,Bangalore,Bangalore
O100470,Express,2024-06-05,2024-06-08,Chennai,Mumbai
O100471,Same-Day,2024-04-24,2024-04-24,Chennai,Delhi
O100472,Same-Day,2024-04-01,2024-04-03,Chennai,Bangalore
O100473,Same-Day,2024-01-16,2024-01-14,Hyderabad,Hyderabad
O100474,Express,2024-04-05,2024-04-07,Pune,Hyderabad
O100475,Same-Day,2024-02-11,2024-02-09,Mumbai,Pune
O100476,Same-Day,2024-06-23,2024-06-24,Delhi,Mumbai
O100477,Standard,2024-03-06,2024-03-09,Bangalore,Bangalore
O100478,Express,2024-05-27,2024-05-25,Kolkata,Mumbai
O100479,Same-Day,2024-04-26,2024-04-26,Bangalore,Chennai
O100480,Standard,2024-05-31,2024-05-30,Kolkata,Bangalore
O100481,Express,2024-03-23,2024-03-26,Bangalore,Mumbai
O100482,Standard,2024-01-12,2024-01-15,Mumbai,Chennai
O100483,Same-Day,2024-04-10,2024-04-12,Delhi,Bangalore
O100484,Express,2024-07-01,2024-07-02,Mumbai,Kolkata
O100485,Express,2024-06-28,2024-06-29,Mumbai,Delhi
O100486,Standard,2024-01-24,2024-01-25,Mumbai,Hyderabad
O100487,Express,2024-01-25,2024-01-28,Pune,Bangalore
O100488,Same-Day,2024-03-30,2024-04-02,Delhi,Kolkata
O100489,Same-Day,2024-03-16,2024-03-16,Pune,Mumbai
O100490,Same-Day,2024-06-29,2024-07-02,Mumbai,Pune
O100491,Express,2024-05-12,2024-05-11,Delhi,Mumbai
O100492,Standard,2024-03-06,2024-03-07,Delhi,Bangalore
O100493,Same-Day,2024-05-27,2024-05-27,Chennai,Pune
O100494,Same-Day,2024-02-04,2024-02-06,Delhi,Delhi
O100495,Express,2024-04-13,2024-04-16,Hyderabad,Chennai
O100496,Same-Day,2024-04-16,2024-04-17,Pune,Kolkata
O100497,Standard,2024-02-07,2024-02-07,Hyderabad,Delhi
O100498,Express,2024-05-01,2024-05-04,Kolkata,Bangalore
O100499,Standard,2024-05-26,2024-05-29,Kolkata,Mumbai
O100500,Standard,2024-04-25,2024-04-27,Pune,Delhi
O100501,Standard,2024-05-17,2024-05-16,Bangalore,Mumbai
O100502,Standard,2024-03-28,2024-03-31,Mumbai,Bangalore
O100503,Same-Day,2024-03-14,2024-03-12,Bangalore,Mumbai
O100504,Same-Day,2024-05-22,2024-05-22,Mumbai,Hyderabad
O100505,Express,2024-06-08,2024-06-10,Delhi,Kolkata
O100506,Same-Day,2024-02-14,2024-02-16,Kolkata,Mumbai
O100507,Standard,2024-06-22,2024-06-24,Hyderabad,Kolkata
O100508,Express,2024-05-26,2024-05-24,Pune,Pune
O100509,Standard,2024-01-26,2024-01-24,Hyderabad,Pune
O100510,Same-Day,2024-03-09,2024-03-12,Mumbai,Pune
O100511,Same-Day,2024-04-17,2024-04-19,Hyderabad,Delhi
O100512,Express,2024-06-11,2024-06-13,Bangalore,Hyderabad
O100513,Express,2024-05-05,2024-05-04,Pune,Pune
O100514,Same-Day,2024-04-14,2024-04-14,Chennai,Delhi
O100515,Same-Day,2024-01-17,2024-01-16,Chennai,Chennai
O100516,Express,2024-04-30,2024-04-29,Bangalore,Kolkata
O100517,Standard,2024-03-26,2024-03-29,Bangalore,Hyderabad
O100518,Express,2024-04-14,2024-04-13,Pune,Bangalore
O100519,Same-Day,2024-05-24,2024-05-22,Bangalore,Mumbai
O100520,Express,2024-02-03,2024-02-03,Chennai,Mumbai
O100521,Standard,2024-01-30,2024-01-28,Bangalore,Chennai
O100522,Same-Day,2024-04-18,2024-04-17,Pune,Mumbai
O100523,Express,2024-05-29,2024-06-01,Bangalore,Mumbai
O100524,Standard,2024-05-12,2024-05-14,Chennai,Chennai
O100525,Express,2024-05-09,2024-05-07,Delhi,Chennai
O100526,Same-Day,2024-04-28,2024-04-27,Mumbai,Kolkata
O100527,Express,2024-01-15,2024-01-13,Bangalore,Chennai
O100528,Same-Day,2024-06-17,2024-06-20,Chennai,Bangalore
O100529,Same-Day,2024-01-04,2024-01-02,Chennai,Mumbai
O100530,Express,2024-04-05,2024-04-06,Bangalore,Delhi
O100531,Express,2024-01-16,2024-01-18,Kolkata,Mumbai
O100532,Express,2024-05-23,2024-05-23,Delhi,Chennai
O100533,Same-Day,2024-04-26,2024-04-28,Bangalore,Pune
O100534,Same-Day,2024-06-24,2024-06-26,Delhi,Mumbai
O100535,Standard,2024-04-15,2024-04-15,Pune,Bangalore
O100536,Same-Day,2024-04-04,2024-04-03,Mumbai,Kolkata
O100537,Same-Day,2024-04-13,2024-04-15,Delhi,Delhi
O100538,Standard,2024-02-10,2024-02-13,Bangalore,Pune
O100539,Express,2024-05-14,2024-05-15,Mumbai,Kolkata
O100540,Same-Day,2024-02-06,2024-02-06,Kolkata,Bangalore
O100541,Standard,2024-04-15,2024-04-17,Hyderabad,Pune
O100542,Express,2024-06-02,2024-06-02,Kolkata,Pune
O100543,Same-Day,2024-05-17,2024-05-18,Hyderabad,Kolkata
O100544,Express,2024-05-03,2024-05-01,Bangalore,Bangalore
O100545,Same-Day,2024-01-30,2024-01-31,Kolkata,Bangalore
O100546,Same-Day,2024-06-26,2024-06-29,Delhi,Kolkata
O100547,Express,2024-03-10,2024-03-13,Pune,Pune
O100548,Same-Day,2024-05-28,2024-05-27,Hyderabad,Delhi
O100549,Same-Day,2024-05-03,2024-05-02,Kolkata,Hyderabad
O100550,Same-Day,2024-06-08,2024-06-09,Mumbai,Pune
O100551,Same-Day,2024-03-04,2024-03-02,Kolkata,Hyderabad
O100552,Standard,2024-02-23,2024-02-21,Chennai,Bangalore
O100553,Express,2024-02-10,2024-02-11,Hyderabad,Mumbai
O100554,Express,2024-05-10,2024-05-12,Chennai,Pune
O100555,Same-Day,2024-01-17,2024-01-20,Mumbai,Kolkata
O100556,Standard,2024-05-28,2024-05-28,Hyderabad,Chennai
O100557,Same-Day,2024-04-07,2024-04-07,Mumbai,Chennai
O100558,Same-Day,2024-03-29,2024-03-31,Bangalore,Hyderabad
O100559,Same-Day,2024-06-24,2024-06-27,Pune,Hyderabad
O100560,Express,2024-06-07,2024-06-08,Mumbai,Mumbai
O100561,Express,2024-05-24,2024-05-24,Mumbai,Bangalore
O100562,Express,2024-07-01,2024-06-30,Hyderabad,Hyderabad
O100563,Express,2024-03-24,2024-03-25,Bangalore,Kolkata
O100564,Same-Day,2024-03-12,2024-03-12,Delhi,Kolkata
O100565,Same-Day,2024-05-20,2024-05-21,Chennai,Pune
O100566,Express,2024-02-09,2024-02-09,Delhi,Bangalore
O100567,Same-Day,2024-01-22,2024-01-22,Chennai,Hyderabad
O100568,Express,2024-05-04,2024-05-03,Mumbai,Pune
O100569,Same-Day,2024-03-11,2024-03-13,Hyderabad,Bangalore
O100570,Standard,2024-02-02,2024-02-04,Hyderabad,Kolkata
O100571,Standard,2024-03-08,2024-03-06,Hyderabad,Kolkata
O100572,Standard,2024-06-17,2024-06-16,Delhi,Delhi
O100573,Express,2024-03-27,2024-03-30,Chennai,Delhi
O100574,Same-Day,2024-02-06,2024-02-04,Kolkata,Mumbai
O100575,Express,2024-06-18,2024-06-19,Chennai,Hyderabad
O100576,Standard,2024-03-19,2024-03-19,Bangalore,Hyderabad
O100577,Standard,2024-01-28,2024-01-31,Kolkata,Mumbai
O100578,Same-Day,2024-01-11,2024-01-10,Chennai,Pune
O100579,Standard,2024-01-15,2024-01-16,Pune,Chennai
O100580,Standard,2024-03-20,2024-03-18,Delhi,Bangalore
O100581,Same-Day,2024-06-04,2024-06-02,Bangalore,Bangalore
O100582,Express,2024-06-15,2024-06-17,Kolkata,Chennai
O100583,Standard,2024-05-14,2024-05-15,Bangalore,Mumbai
O100584,Standard,2024-03-30,2024-03-29,Hyderabad,Chennai
O100585,Same-Day,2024-03-07,2024-03-10,Mumbai,Delhi
O100586,Same-Day,2024-03-28,2024-03-28,Kolkata,Hyderabad
O100587,Standard,2024-02-19,2024-02-21,Pune,Hyderabad
O100588,Express,2024-04-21,2024-04-23,Bangalore,Delhi
O100589,Express,2024-06-22,2024-06-20,Mumbai,Mumbai
O100590,Express,2024-03-25,2024-03-24,Delhi,Bangalore
O100591,Express,2024-03-03,2024-03-04,Pune,Bangalore
O100592,Express,2024-03-20,2024-03-22,Hyderabad,Kolkata
O100593,Standard,2024-03-12,2024-03-15,Bangalore,Hyderabad
O100594,Standard,2024-01-21,2024-01-24,Delhi,Chennai
O100595,Express,2024-02-12,2024-02-13,Hyderabad,Kolkata
O100596,Same-Day,2024-03-21,2024-03-24,Delhi,Hyderabad
O100597,Express,2024-04-06,2024-04-08,Mumbai,Mumbai
O100598,Standard,2024-05-07,2024-05-06,Chennai,Hyderabad
O100599,Same-Day,2024-04-06,2024-04-07,Hyderabad,Kolkata
O100600,Express,2024-05-19,2024-05-22,Pune,Mumbai
O100601,Standard,2024-06-28,2024-06-30,Pune,Pune
O100602,Standard,2024-05-19,2024-05-20,Kolkata,Hyderabad
O100603,Express,2024-01-22,2024-01-24,Delhi,Delhi
O100604,Same-Day,2024-05-10,2024-05-09,Kolkata,Kolkata
O100605,Standard,2024-02-17,2024-02-17,Pune,Kolkata
O100606,Express,2024-02-01,2024-02-04,Mumbai,Hyderabad
O100607,Same-Day,2024-05-06,2024-05-04,Kolkata,Chennai
O100608,Standard,2024-05-01,2024-04-30,Kolkata,Chennai
O100609,Express,2024-05-26,2024-05-24,Kolkata,Chennai
O100610,Same-Day,2024-03-20,2024-03-23,Delhi,Chennai
O100611,Express,2024-01-03,2024-01-06,Mumbai,Kolkata
O100612,Standard,2024-01-17,2024-01-18,Bangalore,Hyderabad
O100613,Standard,2024-05-23,2024-05-21,Delhi,Chennai
O100614,Standard,2024-03-19,2024-03-20,Mumbai,Pune
O100615,Standard,2024-06-18,2024-06-21,Hyderabad,Chennai
O100616,Express,2024-04-09,2024-04-10,Pune,Chennai
O100617,Express,2024-01-23,2024-01-26,Hyderabad,Pune
O100618,Same-Day,2024-02-05,2024-02-08,Pune,Bangalore
O100619,Standard,2024-02-20,2024-02-22,Chennai,Kolkata
O100620,Standard,2024-03-03,2024-03-01,Pune,Delhi
O100621,Express,2024-04-30,2024-05-03,Hyderabad,Kolkata
O100622,Express,2024-05-18,2024-05-19,Pune,Mumbai
O100623,Standard,2024-05-02,2024-05-02,Mumbai,Bangalore
O100624,Standard,2024-02-03,2024-02-01,Pune,Hyderabad
O100625,Express,2024-06-08,2024-06-06,Mumbai,Mumbai
O100626,Standard,2024-01-31,2024-02-02,Delhi,Chennai
O100627,Same-Day,2024-06-22,2024-06-25,Pune,Delhi
O100628,Standard,2024-01-17,2024-01-18,Chennai,Mumbai
O100629,Same-Day,2024-02-26,2024-02-24,Mumbai,Kolkata
O100630,Express,2024-03-02,2024-03-05,Kolkata,Bangalore
O100631,Same-Day,2024-06-03,2024-06-06,Pune,Bangalore
O100632,Standard,2024-03-23,2024-03-22,Hyderabad,Kolkata
O100633,Standard,2024-04-20,2024-04-20,Bangalore,Delhi
O100634,Same-Day,2024-06-01,2024-06-04,Mumbai,Hyderabad
O100635,Same-Day,2024-04-20,2024-04-22,Chennai,Delhi
O100636,Express,2024-06-15,2024-06-18,Chennai,Pune
O100637,Same-Day,2024-03-23,2024-03-26,Chennai,Chennai
O100638,Standard,2024-03-22,2024-03-23,Mumbai,Pune
O100639,Same-Day,2024-05-02,2024-05-01,Pune,Mumbai
O100640,Express,2024-02-08,2024-02-09,Delhi,Kolkata
O100641,Express,2024-04-18,2024-04-20,Kolkata,Mumbai
O100642,Express,2024-03-05,2024-03-05,Mumbai,Bangalore
O100643,Same-Day,2024-01-22,2024-01-23,Pune,Bangalore
O100644,Standard,2024-05-22,2024-05-25,Pune,Mumbai
O100645,Standard,2024-03-14,2024-03-15,Hyderabad,Kolkata
O100646,Same-Day,2024-01-12,2024-01-10,Mumbai,Pune
O100647,Same-Day,2024-06-21,2024-06-23,Mumbai,Chennai
O100648,Standard,2024-03-31,2024-03-31,Delhi,Mumbai
O100649,Standard,2024-02-05,2024-02-08,Pune,Chennai
O100650,Standard,2024-07-02,2024-07-04,Hyderabad,Mumbai
O100651,Express,2024-03-04,2024-03-06,Bangalore,Pune
O100652,Express,2024-04-09,2024-04-10,Kolkata,Hyderabad
O100653,Express,2024-03-21,2024-03-21,Bangalore,Kolkata
O100654,Express,2024-05-01,2024-04-29,Pune,Hyderabad
O100655,Express,2024-03-24,2024-03-23,Bangalore,Bangalore
O100656,Express,2024-01-14,2024-01-16,Pune,Mumbai
O100657,Same-Day,2024-02-08,2024-02-06,Bangalore,Kolkata
O100658,Same-Day,2024-05-29,2024-06-01,Chennai,Bangalore
O100659,Standard,2024-02-25,2024-02-25,Mumbai,Chennai
O100660,Same-Day,2024-03-04,2024-03-05,Kolkata,Hyderabad
O100661,Same-Day,2024-03-28,2024-03-28,Pune,Pune
O100662,Express,2024-06-15,2024-06-18,Chennai,Chennai
O100663,Standard,2024-04-05,2024-04-04,Mumbai,Hyderabad
O100664,Same-Day,2024-05-06,2024-05-05,Kolkata,Hyderabad
O100665,Standard,2024-05-19,2024-05-17,Pune,Pune
O100666,Standard,2024-06-25,2024-06-23,Pune,Delhi
O100667,Express,2024-02-07,2024-02-10,Mumbai,Delhi
O100668,Same-Day,2024-02-09,2024-02-07,Mumbai,Kolkata
O100669,Express,2024-04-07,2024-04-05,Kolkata,Hyderabad
O100670,Same-Day,2024-06-07,2024-06-08,Hyderabad,Chennai
O100671,Standard,2024-01-07,2024-01-09,Kolkata,Chennai
O100672,Standard,2024-01-10,2024-01-12,Hyderabad,Bangalore
O100673,Same-Day,2024-03-15,2024-03-13,Kolkata,Pune
O100674,Same-Day,2024-06-22,2024-06-23,Pune,Mumbai
O100675,Standard,2024-01-30,2024-02-01,Mumbai,Mumbai
O100676,Standard,2024-06-12,2024-06-14,Bangalore,Pune
O100677,Express,2024-03-11,2024-03-12,Delhi,Bangalore
O100678,Express,2024-04-29,2024-05-01,Mumbai,Hyderabad
O100679,Standard,2024-03-22,2024-03-25,Pune,Pune
O100680,Standard,2024-06-21,2024-06-24,Pune,Delhi
O100681,Standard,2024-04-18,2024-04-19,Chennai,Kolkata
O100682,Express,2024-01-17,2024-01-20,Delhi,Hyderabad
O100683,Standard,2024-01-27,2024-01-28,Pune,Chennai
O100684,Same-Day,2024-03-26,2024-03-28,Pune,Delhi
O100685,Same-Day,2024-01-12,2024-01-11,Mumbai,Pune
O100686,Same-Day,2024-05-26,2024-05-27,Bangalore,Delhi
O100687,Standard,2024-06-29,2024-06-29,Kolkata,Kolkata
O100688,Same-Day,2024-01-10,2024-01-09,Pune,Bangalore
O100689,Standard,2024-02-28,2024-03-01,Mumbai,Pune
O100690,Same-Day,2024-04-12,2024-04-10,Bangalore,Mumbai
O100691,Same-Day,2024-03-03,2024-03-05,Pune,Pune
O100692,Express,2024-06-24,2024-06-26,Bangalore,Chennai
O100693,Same-Day,2024-02-06,2024-02-09,Hyderabad,Delhi
O100694,Same-Day,2024-03-30,2024-03-28,Delhi,Chennai
O100695,Standard,2024-01-25,2024-01-25,Kolkata,Pune
O100696,Same-Day,2024-06-02,2024-06-03,Pune,Bangalore
O100697,Standard,2024-06-16,2024-06-16,Pune,Chennai
O100698,Express,2024-03-01,2024-03-01,Kolkata,Chennai
O100699,Express,2024-02-19,2024-02-22,Kolkata,Hyderabad
O100700,Express,2024-01-24,2024-01-26,Bangalore,Pune
O100701,Standard,2024-01-24,2024-01-22,Bangalore,Mumbai
O100702,Express,2024-06-13,2024-06-12,Hyderabad,Chennai
O100703,Express,2024-04-04,2024-04-02,Delhi,Delhi
O100704,Express,2024-04-25,2024-04-25,Pune,Bangalore
O100705,Standard,2024-02-08,2024-02-06,Mumbai,Chennai
O100706,Express,2024-05-24,2024-05-26,Kolkata,Chennai
O100707,Standard,2024-01-12,2024-01-10,Bangalore,Kolkata
O100708,Standard,2024-06-06,2024-06-08,Pune,Bangalore
O100709,Express,2024-01-06,2024-01-06,Chennai,Chennai
O100710,Standard,2024-05-28,2024-05-27,Kolkata,Kolkata
O100711,Standard,2024-06-29,2024-06-30,Mumbai,Mumbai
O100712,Express,2024-03-20,2024-03-20,Chennai,Mumbai
O100713,Standard,2024-02-17,2024-02-18,Bangalore,Chennai
O100714,Express,2024-05-05,2024-05-03,Bangalore,Bangalore
O100715,Standard,2024-06-14,2024-06-15,Kolkata,Kolkata
O100716,Standard,2024-05-02,2024-04-30,Mumbai,Bangalore
O100717,Standard,2024-04-16,2024-04-16,Pune,Kolkata
O100718,Express,2024-03-27,2024-03-28,Bangalore,Chennai
O100719,Same-Day,2024-06-02,2024-06-01,Bangalore,Bangalore
O100720,Same-Day,2024-06-27,2024-06-26,Chennai,Bangalore
O100721,Standard,2024-04-16,2024-04-16,Bangalore,Hyderabad
O100722,Same-Day,2024-06-12,2024-06-13,Kolkata,Pune
O100723,Standard,2024-03-29,2024-03-30,Bangalore,Pune
O100724,Express,2024-04-05,2024-04-03,Kolkata,Mumbai
O100725,Same-Day,2024-05-20,2024-05-19,Hyderabad,Pune
O100726,Same-Day,2024-01-08,2024-01-11,Chennai,Hyderabad
O100727,Standard,2024-04-27,2024-04-27,Pune,Hyderabad
O100728,Standard,2024-04-19,2024-04-22,Chennai,Mumbai
O100729,Same-Day,2024-03-19,2024-03-18,Bangalore,Hyderabad
O100730,Standard,2024-04-23,2024-04-24,Delhi,Chennai
O100731,Same-Day,2024-05-03,2024-05-05,Chennai,Kolkata
O100732,Same-Day,2024-06-27,2024-06-28,Kolkata,Delhi
O100733,Express,2024-06-30,2024-07-02,Kolkata,Hyderabad
O100734,Standard,2024-02-02,2024-02-01,Hyderabad,Hyderabad
O100735,Express,2024-02-14,2024-02-17,Kolkata,Delhi
O100736,Same-Day,2024-06-15,2024-06-18,Hyderabad,Chennai
O100737,Express,2024-04-22,2024-04-20,Delhi,Delhi
O100738,Express,2024-02-28,2024-03-01,Hyderabad,Kolkata
O100739,Same-Day,2024-05-29,2024-06-01,Kolkata,Mumbai
O100740,Express,2024-04-07,2024-04-08,Chennai,Pune
O100741,Same-Day,2024-05-31,2024-06-03,Kolkata,Mumbai
O100742,Express,2024-01-09,2024-01-10,Delhi,Bangalore
O100743,Express,2024-01-24,2024-01-22,Pune,Hyderabad
O100744,Standard,2024-04-04,2024-04-04,Bangalore,Chennai
O100745,Standard,2024-05-18,2024-05-19,Bangalore,Chennai
O100746,Standard,2024-04-27,2024-04-30,Hyderabad,Chennai
O100747,Express,2024-01-20,2024-01-20,Delhi,Pune
O100748,Same-Day,2024-01-31,2024-01-29,Pune,Bangalore
O100749,Same-Day,2024-01-29,2024-02-01,Pune,Mumbai
O100750,Same-Day,2024-03-04,2024-03-06,Mumbai,Kolkata
O100751,Standard,2024-03-30,2024-04-01,Chennai,Chennai
O100752,Standard,2024-04-18,2024-04-21,Mumbai,Mumbai
O100753,Same-Day,2024-06-18,2024-06-19,Chennai,Delhi
O100754,Same-Day,2024-06-07,2024-06-06,Chennai,Kolkata
O100755,Express,2024-04-11,2024-04-09,Hyderabad,Mumbai
O100756,Standard,2024-03-17,2024-03-20,Pune,Pune
O100757,Standard,2024-06-01,2024-05-30,Pune,Pune
O100758,Same-Day,2024-02-18,2024-02-18,Bangalore,Mumbai
O100759,Express,2024-02-01,2024-02-01,Hyderabad,Pune
O100760,Express,2024-05-17,2024-05-20,Bangalore,Kolkata
O100761,Express,2024-06-07,2024-06-08,Kolkata,Delhi
O100762,Express,2024-04-02,2024-04-03,Kolkata,Mumbai
O100763,Same-Day,2024-06-30,2024-06-30,Kolkata,Kolkata
O100764,Standard,2024-06-26,2024-06-25,Bangalore,Delhi
O100765,Standard,2024-03-24,2024-03-22,Mumbai,Bangalore
O100766,Same-Day,2024-02-07,2024-02-09,Chennai,Chennai
O100767,Same-Day,2024-02-06,2024-02-08,Chennai,Chennai
O100768,Standard,2024-05-09,2024-05-12,Kolkata,Hyderabad
O100769,Same-Day,2024-02-15,2024-02-17,Mumbai,Chennai
O100770,Express,2024-02-07,2024-02-06,Bangalore,Pune
O100771,Express,2024-06-09,2024-06-07,Pune,Bangalore
O100772,Standard,2024-05-09,2024-05-08,Mumbai,Pune
O100773,Express,2024-05-25,2024-05-27,Hyderabad,Chennai
O100774,Express,2024-06-26,2024-06-27,Chennai,Hyderabad
O100775,Express,2024-05-07,2024-05-06,Delhi,Kolkata
O100776,Standard,2024-03-02,2024-03-02,Delhi,Bangalore
O100777,Standard,2024-05-22,2024-05-22,Mumbai,Pune
O100778,Express,2024-05-26,2024-05-29,Pune,Pune
O100779,Express,2024-05-22,2024-05-24,Delhi,Kolkata
O100780,Standard,2024-03-14,2024-03-16,Pune,Bangalore
O100781,Same-Day,2024-01-12,2024-01-15,Chennai,Kolkata
O100782,Standard,2024-04-23,2024-04-21,Hyderabad,Pune
O100783,Same-Day,2024-03-05,2024-03-05,Pune,Delhi
O100784,Express,2024-03-10,2024-03-10,Pune,Pune
O100785,Standard,2024-04-27,2024-04-25,Pune,Pune
O100786,Standard,2024-02-28,2024-03-02,Kolkata,Hyderabad
O100787,Express,2024-06-07,2024-06-10,Chennai,Mumbai
O100788,Same-Day,2024-02-06,2024-02-05,Pune,Mumbai
O100789,Standard,2024-05-30,2024-05-30,Kolkata,Bangalore
O100790,Same-Day,2024-05-18,2024-05-17,Bangalore,Hyderabad
O100791,Express,2024-03-17,2024-03-19,Bangalore,Pune
O100792,Same-Day,2024-06-23,2024-06-21,Mumbai,Pune
O100793,Express,2024-01-18,2024-01-18,Pune,Hyderabad
O100794,Standard,2024-07-03,2024-07-02,Mumbai,Mumbai
O100795,Same-Day,2024-03-24,2024-03-23,Pune,Pune
O100796,Same-Day,2024-04-11,2024-04-12,Mumbai,Kolkata
O100797,Same-Day,2024-03-10,2024-03-13,Chennai,Chennai
O100798,Express,2024-01-22,2024-01-25,Pune,Pune
O100799,Standard,2024-04-18,2024-04-20,Hyderabad,Bangalore
O100800,Same-Day,2024-04-05,2024-04-06,Chennai,Bangalore
O100801,Same-Day,2024-01-02,2024-01-05,Delhi,Hyderabad
O100802,Express,2024-06-13,2024-06-16,Hyderabad,Bangalore
O100803,Standard,2024-05-21,2024-05-22,Mumbai,Chennai
O100804,Standard,2024-05-11,2024-05-11,Bangalore,Pune
O100805,Express,2024-03-29,2024-03-31,Kolkata,Mumbai
O100806,Same-Day,2024-05-05,2024-05-05,Hyderabad,Pune
O100807,Standard,2024-01-17,2024-01-15,Hyderabad,Pune
O100808,Express,2024-01-07,2024-01-05,Pune,Mumbai
O100809,Express,2024-04-28,2024-04-26,Chennai,Mumbai
O100810,Same-Day,2024-02-04,2024-02-07,Bangalore,Mumbai
O100811,Express,2024-01-26,2024-01-29,Bangalore,Bangalore
O100812,Standard,2024-04-10,2024-04-13,Hyderabad,Mumbai
O100813,Standard,2024-04-16,2024-04-19,Bangalore,Hyderabad
O100814,Same-Day,2024-03-01,2024-03-02,Hyderabad,Delhi
O100815,Same-Day,2024-01-26,2024-01-24,Mumbai,Chennai
O100816,Standard,2024-02-08,2024-02-10,Mumbai,Kolkata
O100817,Same-Day,2024-04-24,2024-04-22,Delhi,Hyderabad
O100818,Express,2024-02-02,2024-02-03,Hyderabad,Mumbai
O100819,Express,2024-01-21,2024-01-20,Chennai,Delhi
O100820,Same-Day,2024-01-28,2024-01-26,Bangalore,Bangalore
O100821,Express,2024-02-07,2024-02-08,Pune,Pune
O100822,Standard,2024-06-18,2024-06-21,Mumbai,Delhi
O100823,Same-Day,2024-05-25,2024-05-23,Kolkata,Hyderabad
O100824,Standard,2024-04-27,2024-04-27,Hyderabad,Mumbai
O100825,Same-Day,2024-02-09,2024-02-10,Kolkata,Hyderabad
O100826,Express,2024-02-27,2024-02-25,Delhi,Mumbai
O100827,Standard,2024-06-04,2024-06-07,Chennai,Bangalore
O100828,Express,2024-03-23,2024-03-22,Mumbai,Bangalore
O100829,Same-Day,2024-01-23,2024-01-22,Kolkata,Kolkata
O100830,Same-Day,2024-06-05,2024-06-05,Pune,Hyderabad
O100831,Standard,2024-06-22,2024-06-22,Mumbai,Kolkata
