demand,competitor_price,inventory,ctr,optimal_price
861,325.01,833,0.0604,315.82
616,184.94,524,0.1476,204.18
859,416.12,493,0.1852,425.76
607,339.67,702,0.0786,328.5
874,481.59,124,0.257,527.4
776,475.47,35,0.1362,491.32
850,249.21,988,0.0881,259.02
155,332.61,974,0.1777,333.77
914,269.56,763,0.0262,275.77
802,304.63,378,0.262,339.2
891,86.76,455,0.0813,97.62
148,336.69,572,0.0475,334.29
550,186.08,530,0.0577,185.72
791,221.92,641,0.258,242.16
378,128.65,142,0.2897,167.22
78,451.61,342,0.1577,435.66
188,358.13,183,0.2552,373.1
769,445.73,201,0.2137,465.72
281,115.97,204,0.1985,124.34
963,215.93,608,0.0489,201.9
605,267.74,438,0.205,277.77
297,293.91,224,0.2565,292.56
777,484.22,432,0.1971,461.18
179,365.61,548,0.2804,373.8
910,371.17,326,0.0309,377.44
372,341.72,828,0.2594,333.1
655,82.8,799,0.0872,79.52
118,254.73,767,0.2613,285.19
766,433.98,560,0.2893,455.03
547,57.16,699,0.1907,59.01
263,194.03,339,0.2634,210.5
577,253.08,483,0.2131,273.33
450,263.54,986,0.114,272.98
515,270.64,759,0.0261,268.46
580,157.25,641,0.1511,155.67
908,400.29,454,0.1436,398.2
473,86.9,812,0.1397,94.8
332,391.78,75,0.0322,400.11
616,303.68,207,0.276,338.02
760,208.64,643,0.1344,204.52
469,86.87,505,0.0459,87.98
927,171.38,803,0.1531,182.91
975,101.14,876,0.1212,105.58
452,118.07,424,0.2034,120.12
133,96.05,397,0.2128,108.66
755,98.78,422,0.0442,99.7
954,475.78,712,0.2051,469.16
842,384.51,180,0.2987,430.2
200,217.54,269,0.0279,216.94
707,73.77,252,0.091,83.97
445,126.87,246,0.1062,136.99
703,59.89,986,0.0146,57.39
937,339.26,299,0.3,327.94
893,144.19,677,0.1872,147.12
165,476.54,805,0.1503,476.17
358,230.44,484,0.2802,242.33
331,118.13,747,0.1149,122.55
102,104.62,653,0.0304,104.7
925,128.52,259,0.2545,158.63
750,146.98,299,0.1678,163.43
283,54.75,599,0.035,55.73
240,224.88,156,0.1897,236.32
847,283.86,878,0.2927,332.8
985,454.78,388,0.1115,481.22
232,398.79,767,0.1157,422.28
204,78.1,509,0.0702,78.15
659,186.33,96,0.1229,208.94
813,352.42,951,0.2201,354.47
610,123.63,145,0.1385,131.83
322,449.89,887,0.2045,461.2
454,191.55,206,0.0185,193.35
351,249.05,978,0.2857,252.23
60,223.87,173,0.1575,224.01
949,455.14,789,0.0818,465.14
129,440.69,486,0.2942,447.87
689,116.96,240,0.277,140.18
488,144.08,354,0.1451,148.35
972,334.46,753,0.1561,345.01
929,354.86,674,0.0214,356.55
438,128.15,308,0.0181,123.77
158,169.75,128,0.1738,181.88
859,249.33,247,0.1545,261.48
684,408.33,123,0.2633,403.34
230,184.66,621,0.0239,180.9
987,448.66,617,0.2755,495.38
212,201.36,191,0.0398,209.33
805,374.65,403,0.2657,394.33
698,479.49,230,0.1636,486.34
88,114.8,171,0.291,139.77
939,243.65,327,0.1548,261.97
261,206.28,53,0.2104,230.07
94,292.15,452,0.0858,306.73
887,486.02,711,0.1985,507.83
601,316.62,603,0.1143,312.61
741,222.62,304,0.0575,222.54
98,484.71,302,0.2685,501.05
376,86.03,899,0.2539,89.85
702,434.53,238,0.0252,445.59
177,333.75,552,0.2209,358.88
755,481.9,432,0.0293,507.38
126,436.27,306,0.2715,461.89
375,274.86,884,0.1434,286.59
653,283.56,978,0.035,279.92
530,192.78,878,0.1798,197.71
488,50.72,941,0.287,55.22
950,135.47,15,0.2121,149.9
517,253.56,65,0.2656,277.81
781,466.51,396,0.2657,489.66
607,202.86,150,0.0243,195.49
800,327.31,378,0.2272,327.51
450,250.86,350,0.183,261.03
412,418.37,365,0.2816,440.96
183,352.77,443,0.2213,357.3
225,286.03,975,0.1507,284.57
828,205.55,560,0.1371,223.6
233,202.1,137,0.1868,216.4
860,272.57,332,0.0362,274.29
106,436.54,80,0.0674,438.19
92,163.04,943,0.029,160.63
262,385.9,480,0.0987,371.32
431,205.53,279,0.2633,217.3
766,163.94,547,0.0226,158.65
590,362.36,707,0.1263,353.06
959,236.87,563,0.2429,258.05
683,222.12,858,0.1757,232.09
610,409.32,349,0.1681,417.58
199,148.22,883,0.2585,163.95
502,316.09,380,0.0319,327.65
623,57.78,390,0.2888,68.46
969,119.75,46,0.1733,132.96
594,393.91,210,0.1754,431.28
749,386.42,450,0.2202,389.45
285,252.31,626,0.0615,259.78
749,123.83,296,0.292,145.77
569,197.71,569,0.1583,214.24
791,381.56,550,0.1007,388.34
832,192.17,326,0.126,208.23
792,421.65,703,0.0462,402.38
584,190.78,628,0.0529,183.99
366,244.96,808,0.2473,275.63
759,73.43,922,0.2033,73.72
939,436.78,274,0.2447,472.76
803,415.0,715,0.1601,398.57
576,280.19,529,0.2812,280.84
348,485.61,798,0.1815,507.51
720,237.33,77,0.1572,243.48
324,401.58,762,0.0411,401.72
760,82.36,799,0.2631,89.95
778,130.84,153,0.0542,131.5
531,435.17,306,0.1487,436.04
754,142.65,448,0.1653,169.87
962,117.23,459,0.2012,137.09
994,453.31,835,0.0435,461.76
761,67.0,232,0.2312,78.13
570,267.38,926,0.0302,251.97
997,220.71,676,0.164,227.73
485,304.65,845,0.1693,311.58
459,194.25,854,0.1584,198.4
589,394.84,787,0.2296,405.12
192,304.85,922,0.2658,324.85
770,263.2,273,0.037,261.44
226,366.18,570,0.1641,376.31
559,361.09,615,0.115,366.75
279,339.18,258,0.1685,355.39
362,352.53,671,0.1656,385.27
104,68.13,529,0.0556,65.62
151,121.83,301,0.1781,132.75
780,347.61,980,0.2511,366.9
918,95.57,167,0.0704,92.91
328,59.48,409,0.08,63.22
754,189.38,60,0.2399,194.75
466,51.31,764,0.2033,64.49
701,462.63,615,0.1401,476.21
369,58.09,315,0.2805,61.47
330,251.41,846,0.1629,273.22
